AGE,Performance
23.0,28.0
23.0,28.1
23.0,28.1
23.0,28.2
23.0,28.8
23.0,28.9
23.0,29.2
23.0,29.3
23.0,29.5
23.0,29.7
23.0,30.0
23.0,30.2
23.0,30.5
23.0,30.8
23.0,30.8
23.0,31.0
23.0,31.0
23.0,31.2
23.0,31.4
23.0,31.4
23.0,31.5
23.0,32.1
23.0,32.6
23.0,32.6
23.0,33.2
23.0,33.4
23.0,34.4
23.0,34.9
23.0,35.5
23.0,35.9
23.0,37.6
23.0,38.5
23.0,40.0
23.0,40.7
23.0,42.2
23.0,43.4
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,0.0
24.0,4.1
24.0,5.1
24.0,6.1
24.0,7.0
24.0,7.2
24.0,7.4
24.0,7.9
24.0,8.1
24.0,8.2
24.0,8.5
24.0,8.5
24.0,8.7
24.0,8.9
24.0,9.1
24.0,9.1
24.0,9.2
24.0,9.4
24.0,9.4
24.0,9.5
24.0,9.5
24.0,9.5
24.0,9.6
24.0,9.6
24.0,9.7
24.0,10.0
24.0,10.1
24.0,10.1
24.0,10.1
24.0,10.3
24.0,10.3
24.0,10.4
24.0,10.6
24.0,10.8
24.0,10.8
24.0,10.8
24.0,10.9
24.0,10.9
24.0,11.0
24.0,11.1
24.0,11.1
24.0,11.2
24.0,11.3
24.0,11.3
24.0,11.3
24.0,11.4
24.0,11.4
24.0,11.5
24.0,11.5
24.0,11.5
24.0,11.6
24.0,11.7
24.0,11.7
24.0,11.7
24.0,11.7
24.0,11.8
24.0,11.8
24.0,11.8
24.0,11.9
24.0,12.0
24.0,12.1
24.0,12.2
24.0,12.2
24.0,12.3
24.0,12.3
24.0,12.3
24.0,12.3
24.0,12.3
24.0,12.3
24.0,12.4
24.0,12.4
24.0,12.4
24.0,12.4
24.0,12.4
24.0,12.4
24.0,12.5
24.0,12.5
24.0,12.5
24.0,12.5
24.0,12.6
24.0,12.6
24.0,12.6
24.0,12.7
24.0,12.7
24.0,12.7
24.0,12.8
24.0,12.8
24.0,12.8
24.0,12.8
24.0,12.9
24.0,12.9
24.0,12.9
24.0,12.9
24.0,12.9
24.0,13.0
24.0,13.0
24.0,13.0
24.0,13.0
24.0,13.0
24.0,13.1
24.0,13.1
24.0,13.2
24.0,13.2
24.0,13.2
24.0,13.2
24.0,13.2
24.0,13.3
24.0,13.3
24.0,13.3
24.0,13.4
24.0,13.4
24.0,13.4
24.0,13.4
24.0,13.5
24.0,13.5
24.0,13.5
24.0,13.6
24.0,13.6
24.0,13.6
24.0,13.6
24.0,13.7
24.0,13.7
24.0,13.7
24.0,13.7
24.0,13.7
24.0,13.8
24.0,13.9
24.0,13.9
24.0,13.9
24.0,13.9
24.0,14.0
24.0,14.0
24.0,14.0
24.0,14.0
24.0,14.0
24.0,14.1
24.0,14.1
24.0,14.1
24.0,14.3
24.0,14.3
24.0,14.4
24.0,14.4
24.0,14.4
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.5
24.0,14.6
24.0,14.6
24.0,14.6
24.0,14.6
24.0,14.6
24.0,14.6
24.0,14.6
24.0,14.7
24.0,14.8
24.0,14.8
24.0,14.8
24.0,14.8
24.0,14.8
24.0,14.9
24.0,14.9
24.0,14.9
24.0,15.0
24.0,15.0
24.0,15.0
24.0,15.0
24.0,15.0
24.0,15.0
24.0,15.0
24.0,15.1
24.0,15.1
24.0,15.1
24.0,15.2
24.0,15.2
24.0,15.2
24.0,15.2
24.0,15.3
24.0,15.3
24.0,15.3
24.0,15.4
24.0,15.4
24.0,15.4
24.0,15.4
24.0,15.4
24.0,15.5
24.0,15.5
24.0,15.5
24.0,15.5
24.0,15.5
24.0,15.5
24.0,15.6
24.0,15.6
24.0,15.6
24.0,15.6
24.0,15.7
24.0,15.7
24.0,15.7
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.8
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,15.9
24.0,16.0
24.0,16.0
24.0,16.0
24.0,16.0
24.0,16.1
24.0,16.1
24.0,16.2
24.0,16.2
24.0,16.2
24.0,16.2
24.0,16.2
24.0,16.2
24.0,16.3
24.0,16.3
24.0,16.3
24.0,16.3
24.0,16.3
24.0,16.4
24.0,16.4
24.0,16.4
24.0,16.4
24.0,16.4
24.0,16.5
24.0,16.5
24.0,16.5
24.0,16.5
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.6
24.0,16.7
24.0,16.7
24.0,16.7
24.0,16.7
24.0,16.7
24.0,16.7
24.0,16.8
24.0,16.8
24.0,16.8
24.0,16.8
24.0,16.8
24.0,16.8
24.0,16.9
24.0,16.9
24.0,16.9
24.0,16.9
24.0,16.9
24.0,16.9
24.0,16.9
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.0
24.0,17.1
24.0,17.1
24.0,17.1
24.0,17.1
24.0,17.1
24.0,17.1
24.0,17.2
24.0,17.2
24.0,17.2
24.0,17.2
24.0,17.2
24.0,17.2
24.0,17.3
24.0,17.3
24.0,17.3
24.0,17.3
24.0,17.3
24.0,17.3
24.0,17.4
24.0,17.4
24.0,17.4
24.0,17.5
24.0,17.5
24.0,17.5
24.0,17.5
24.0,17.5
24.0,17.5
24.0,17.5
24.0,17.6
24.0,17.6
24.0,17.6
24.0,17.6
24.0,17.6
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.7
24.0,17.8
24.0,17.8
24.0,17.8
24.0,17.8
24.0,17.9
24.0,17.9
24.0,17.9
24.0,17.9
24.0,17.9
24.0,18.0
24.0,18.0
24.0,18.0
24.0,18.0
24.0,18.1
24.0,18.1
24.0,18.1
24.0,18.1
24.0,18.2
24.0,18.2
24.0,18.2
24.0,18.2
24.0,18.2
24.0,18.3
24.0,18.3
24.0,18.3
24.0,18.4
24.0,18.4
24.0,18.4
24.0,18.5
24.0,18.5
24.0,18.5
24.0,18.5
24.0,18.5
24.0,18.5
24.0,18.6
24.0,18.6
24.0,18.6
24.0,18.7
24.0,18.7
24.0,18.7
24.0,18.7
24.0,18.8
24.0,18.8
24.0,18.9
24.0,18.9
24.0,19.0
24.0,19.0
24.0,19.0
24.0,19.1
24.0,19.1
24.0,19.1
24.0,19.1
24.0,19.1
24.0,19.2
24.0,19.3
24.0,19.3
24.0,19.3
24.0,19.3
24.0,19.3
24.0,19.4
24.0,19.4
24.0,19.4
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.5
24.0,19.6
24.0,19.6
24.0,19.6
24.0,19.7
24.0,19.7
24.0,19.7
24.0,19.7
24.0,19.7
24.0,19.8
24.0,19.8
24.0,19.9
24.0,19.9
24.0,19.9
24.0,19.9
24.0,19.9
24.0,20.0
24.0,20.0
24.0,20.1
24.0,20.1
24.0,20.2
24.0,20.2
24.0,20.2
24.0,20.2
24.0,20.3
24.0,20.3
24.0,20.4
24.0,20.5
24.0,20.5
24.0,20.5
24.0,20.6
24.0,20.7
24.0,20.7
24.0,20.7
24.0,20.7
24.0,20.8
24.0,20.8
24.0,20.8
24.0,20.9
24.0,20.9
24.0,20.9
24.0,20.9
24.0,20.9
24.0,20.9
24.0,20.9
24.0,21.0
24.0,21.0
24.0,21.1
24.0,21.1
24.0,21.1
24.0,21.2
24.0,21.3
24.0,21.3
24.0,21.3
24.0,21.3
24.0,21.4
24.0,21.4
24.0,21.4
24.0,21.5
24.0,21.5
24.0,21.5
24.0,21.6
24.0,21.6
24.0,21.6
24.0,21.7
24.0,21.7
24.0,21.7
24.0,21.7
24.0,21.8
24.0,21.8
24.0,21.8
24.0,21.8
24.0,21.9
24.0,21.9
24.0,22.0
24.0,22.1
24.0,22.1
24.0,22.1
24.0,22.1
24.0,22.3
24.0,22.4
24.0,22.4
24.0,22.5
24.0,22.5
24.0,22.5
24.0,22.6
24.0,22.7
24.0,22.8
24.0,22.9
24.0,22.9
24.0,22.9
24.0,22.9
24.0,23.0
24.0,23.0
24.0,23.0
24.0,23.1
24.0,23.2
24.0,23.2
24.0,23.3
24.0,23.3
24.0,23.3
24.0,23.4
24.0,23.4
24.0,23.5
24.0,23.5
24.0,23.5
24.0,23.5
24.0,23.6
24.0,23.6
24.0,23.6
24.0,23.7
24.0,23.7
24.0,23.8
24.0,23.8
24.0,23.9
24.0,23.9
24.0,23.9
24.0,23.9
24.0,24.0
24.0,24.0
24.0,24.0
24.0,24.0
24.0,24.1
24.0,24.1
24.0,24.4
24.0,24.6
24.0,24.7
24.0,24.8
24.0,24.9
24.0,24.9
24.0,24.9
24.0,25.0
24.0,25.1
24.0,25.1
24.0,25.2
24.0,25.3
24.0,25.3
24.0,25.4
24.0,25.4
24.0,25.6
24.0,25.6
24.0,25.6
24.0,25.7
24.0,25.8
24.0,25.8
24.0,25.8
24.0,25.9
24.0,26.0
24.0,26.1
24.0,26.1
24.0,26.1
24.0,26.2
24.0,26.4
24.0,26.6
24.0,26.9
24.0,27.0
24.0,27.1
24.0,27.3
24.0,27.4
24.0,27.5
24.0,27.6
24.0,27.8
24.0,27.8
24.0,27.8
24.0,28.0
24.0,28.2
24.0,28.6
24.0,28.7
24.0,28.8
24.0,29.1
24.0,29.1
24.0,29.1
24.0,29.3
24.0,29.7
24.0,29.7
24.0,29.8
24.0,30.0
24.0,30.4
24.0,30.4
24.0,30.4
24.0,30.8
24.0,31.7
24.0,32.3
24.0,32.6
24.0,32.7
24.0,32.7
24.0,32.8
24.0,33.3
24.0,33.3
24.0,33.5
24.0,34.7
24.0,36.0
24.0,38.1
24.0,44.0
24.0,45.0
24.0,72.5
25.0,0.0
25.0,3.0
25.0,6.0
25.0,6.8
25.0,7.2
25.0,7.2
25.0,7.8
25.0,8.4
25.0,8.8
25.0,8.9
25.0,8.9
25.0,8.9
25.0,9.6
25.0,9.7
25.0,9.9
25.0,10.1
25.0,10.2
25.0,10.3
25.0,10.5
25.0,10.6
25.0,10.8
25.0,10.8
25.0,10.9
25.0,10.9
25.0,10.9
25.0,11.0
25.0,11.0
25.0,11.1
25.0,11.1
25.0,11.1
25.0,11.1
25.0,11.2
25.0,11.3
25.0,11.3
25.0,11.4
25.0,11.5
25.0,11.5
25.0,11.7
25.0,11.8
25.0,11.8
25.0,11.8
25.0,11.8
25.0,11.8
25.0,12.0
25.0,12.1
25.0,12.1
25.0,12.2
25.0,12.2
25.0,12.2
25.0,12.3
25.0,12.3
25.0,12.3
25.0,12.4
25.0,12.5
25.0,12.5
25.0,12.5
25.0,12.5
25.0,12.5
25.0,12.5
25.0,12.6
25.0,12.6
25.0,12.7
25.0,12.7
25.0,12.7
25.0,12.8
25.0,12.9
25.0,12.9
25.0,12.9
25.0,13.0
25.0,13.0
25.0,13.1
25.0,13.1
25.0,13.1
25.0,13.1
25.0,13.2
25.0,13.2
25.0,13.2
25.0,13.2
25.0,13.2
25.0,13.3
25.0,13.4
25.0,13.4
25.0,13.4
25.0,13.5
25.0,13.5
25.0,13.5
25.0,13.5
25.0,13.5
25.0,13.6
25.0,13.6
25.0,13.6
25.0,13.6
25.0,13.7
25.0,13.7
25.0,13.7
25.0,13.7
25.0,13.7
25.0,13.8
25.0,13.8
25.0,13.8
25.0,13.8
25.0,13.8
25.0,13.8
25.0,13.9
25.0,13.9
25.0,14.0
25.0,14.0
25.0,14.0
25.0,14.0
25.0,14.1
25.0,14.1
25.0,14.1
25.0,14.1
25.0,14.1
25.0,14.2
25.0,14.2
25.0,14.3
25.0,14.3
25.0,14.4
25.0,14.5
25.0,14.5
25.0,14.5
25.0,14.6
25.0,14.6
25.0,14.7
25.0,14.7
25.0,14.7
25.0,14.7
25.0,14.8
25.0,14.8
25.0,14.8
25.0,14.8
25.0,14.8
25.0,14.8
25.0,14.9
25.0,14.9
25.0,14.9
25.0,14.9
25.0,14.9
25.0,15.0
25.0,15.0
25.0,15.0
25.0,15.0
25.0,15.0
25.0,15.1
25.0,15.1
25.0,15.1
25.0,15.1
25.0,15.1
25.0,15.2
25.0,15.3
25.0,15.4
25.0,15.5
25.0,15.5
25.0,15.5
25.0,15.5
25.0,15.6
25.0,15.6
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.7
25.0,15.9
25.0,15.9
25.0,15.9
25.0,16.0
25.0,16.0
25.0,16.0
25.0,16.0
25.0,16.0
25.0,16.0
25.0,16.1
25.0,16.1
25.0,16.1
25.0,16.1
25.0,16.1
25.0,16.2
25.0,16.2
25.0,16.2
25.0,16.3
25.0,16.3
25.0,16.3
25.0,16.4
25.0,16.4
25.0,16.4
25.0,16.4
25.0,16.4
25.0,16.4
25.0,16.4
25.0,16.5
25.0,16.5
25.0,16.5
25.0,16.5
25.0,16.5
25.0,16.6
25.0,16.6
25.0,16.6
25.0,16.6
25.0,16.6
25.0,16.6
25.0,16.7
25.0,16.7
25.0,16.7
25.0,16.7
25.0,16.7
25.0,16.8
25.0,16.8
25.0,16.8
25.0,16.8
25.0,16.8
25.0,16.8
25.0,16.9
25.0,16.9
25.0,16.9
25.0,17.0
25.0,17.0
25.0,17.1
25.0,17.1
25.0,17.1
25.0,17.2
25.0,17.2
25.0,17.2
25.0,17.2
25.0,17.2
25.0,17.2
25.0,17.2
25.0,17.3
25.0,17.3
25.0,17.3
25.0,17.3
25.0,17.3
25.0,17.4
25.0,17.4
25.0,17.4
25.0,17.4
25.0,17.4
25.0,17.4
25.0,17.4
25.0,17.5
25.0,17.5
25.0,17.5
25.0,17.5
25.0,17.6
25.0,17.6
25.0,17.6
25.0,17.7
25.0,17.7
25.0,17.7
25.0,17.7
25.0,17.7
25.0,17.8
25.0,17.8
25.0,17.8
25.0,17.8
25.0,17.8
25.0,17.9
25.0,17.9
25.0,18.0
25.0,18.0
25.0,18.0
25.0,18.1
25.0,18.1
25.0,18.1
25.0,18.1
25.0,18.2
25.0,18.2
25.0,18.3
25.0,18.3
25.0,18.3
25.0,18.3
25.0,18.4
25.0,18.4
25.0,18.5
25.0,18.5
25.0,18.5
25.0,18.5
25.0,18.5
25.0,18.6
25.0,18.6
25.0,18.6
25.0,18.7
25.0,18.7
25.0,18.8
25.0,18.8
25.0,18.8
25.0,18.9
25.0,18.9
25.0,18.9
25.0,18.9
25.0,18.9
25.0,18.9
25.0,19.0
25.0,19.0
25.0,19.0
25.0,19.0
25.0,19.0
25.0,19.1
25.0,19.1
25.0,19.1
25.0,19.1
25.0,19.1
25.0,19.1
25.0,19.1
25.0,19.2
25.0,19.2
25.0,19.2
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.3
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.4
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.5
25.0,19.6
25.0,19.6
25.0,19.6
25.0,19.7
25.0,19.7
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,19.8
25.0,20.0
25.0,20.2
25.0,20.2
25.0,20.2
25.0,20.3
25.0,20.3
25.0,20.3
25.0,20.4
25.0,20.4
25.0,20.4
25.0,20.6
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.7
25.0,20.8
25.0,20.8
25.0,20.8
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,20.9
25.0,21.0
25.0,21.0
25.0,21.0
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.2
25.0,21.2
25.0,21.2
25.0,21.2
25.0,21.4
25.0,21.4
25.0,21.4
25.0,21.5
25.0,21.5
25.0,21.6
25.0,21.6
25.0,21.6
25.0,21.7
25.0,21.7
25.0,21.8
25.0,21.8
25.0,21.9
25.0,22.1
25.0,22.1
25.0,22.1
25.0,22.2
25.0,22.2
25.0,22.3
25.0,22.3
25.0,22.4
25.0,22.4
25.0,22.5
25.0,22.6
25.0,22.7
25.0,22.7
25.0,22.7
25.0,22.9
25.0,22.9
25.0,22.9
25.0,23.0
25.0,23.0
25.0,23.0
25.0,23.1
25.0,23.1
25.0,23.3
25.0,23.3
25.0,23.3
25.0,23.3
25.0,23.5
25.0,23.5
25.0,23.5
25.0,23.7
25.0,23.8
25.0,23.9
25.0,23.9
25.0,24.0
25.0,24.0
25.0,24.1
25.0,24.1
25.0,24.2
25.0,24.3
25.0,24.3
25.0,24.3
25.0,24.3
25.0,24.4
25.0,24.6
25.0,24.6
25.0,24.7
25.0,24.9
25.0,24.9
25.0,25.0
25.0,25.0
25.0,25.1
25.0,25.1
25.0,25.1
25.0,25.2
25.0,25.2
25.0,25.3
25.0,25.3
25.0,25.7
25.0,25.8
25.0,25.9
25.0,25.9
25.0,26.1
25.0,26.1
25.0,26.3
25.0,26.3
25.0,26.4
25.0,26.5
25.0,26.5
25.0,26.5
25.0,26.6
25.0,26.7
25.0,26.8
25.0,27.2
25.0,27.3
25.0,27.5
25.0,27.5
25.0,27.6
25.0,28.0
25.0,28.1
25.0,28.1
25.0,28.4
25.0,28.5
25.0,28.6
25.0,28.9
25.0,29.0
25.0,29.1
25.0,29.1
25.0,29.5
25.0,29.5
25.0,29.6
25.0,30.1
25.0,30.1
25.0,30.2
25.0,30.4
25.0,30.5
25.0,30.5
25.0,30.8
25.0,31.0
25.0,31.0
25.0,31.1
25.0,31.3
25.0,32.0
25.0,32.2
25.0,32.8
25.0,32.9
25.0,32.9
25.0,33.3
25.0,33.9
25.0,35.4
25.0,37.1
25.0,37.5
25.0,41.4
25.0,42.8
25.0,43.8
25.0,43.9
26.0,7.1
26.0,7.6
26.0,8.6
26.0,8.6
26.0,8.7
26.0,9.2
26.0,9.5
26.0,9.6
26.0,9.6
26.0,9.7
26.0,9.8
26.0,9.8
26.0,10.1
26.0,10.2
26.0,10.2
26.0,10.3
26.0,10.4
26.0,10.6
26.0,10.6
26.0,10.6
26.0,10.7
26.0,10.8
26.0,10.9
26.0,11.1
26.0,11.1
26.0,11.6
26.0,11.7
26.0,12.1
26.0,12.1
26.0,12.1
26.0,12.1
26.0,12.2
26.0,12.3
26.0,12.5
26.0,12.5
26.0,12.5
26.0,12.6
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.7
26.0,12.8
26.0,12.9
26.0,12.9
26.0,13.0
26.0,13.0
26.0,13.0
26.0,13.1
26.0,13.1
26.0,13.1
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.2
26.0,13.3
26.0,13.3
26.0,13.3
26.0,13.3
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.4
26.0,13.5
26.0,13.5
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.6
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.7
26.0,13.9
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.0
26.0,14.1
26.0,14.1
26.0,14.1
26.0,14.1
26.0,14.2
26.0,14.2
26.0,14.3
26.0,14.3
26.0,14.3
26.0,14.3
26.0,14.4
26.0,14.4
26.0,14.5
26.0,14.5
26.0,14.6
26.0,14.6
26.0,14.6
26.0,14.7
26.0,14.7
26.0,14.7
26.0,14.7
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.8
26.0,14.9
26.0,14.9
26.0,14.9
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.0
26.0,15.1
26.0,15.1
26.0,15.2
26.0,15.2
26.0,15.2
26.0,15.2
26.0,15.3
26.0,15.3
26.0,15.3
26.0,15.3
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.4
26.0,15.5
26.0,15.5
26.0,15.6
26.0,15.6
26.0,15.7
26.0,15.7
26.0,15.7
26.0,15.8
26.0,15.8
26.0,15.9
26.0,15.9
26.0,15.9
26.0,16.0
26.0,16.0
26.0,16.0
26.0,16.0
26.0,16.1
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.2
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.3
26.0,16.4
26.0,16.4
26.0,16.4
26.0,16.5
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.6
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.7
26.0,16.8
26.0,16.8
26.0,16.9
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.0
26.0,17.1
26.0,17.1
26.0,17.2
26.0,17.2
26.0,17.2
26.0,17.2
26.0,17.3
26.0,17.3
26.0,17.3
26.0,17.3
26.0,17.4
26.0,17.4
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.5
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.6
26.0,17.7
26.0,17.7
26.0,17.7
26.0,17.7
26.0,17.8
26.0,17.8
26.0,17.8
26.0,17.8
26.0,17.9
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.1
26.0,18.2
26.0,18.2
26.0,18.3
26.0,18.3
26.0,18.4
26.0,18.4
26.0,18.4
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.5
26.0,18.6
26.0,18.7
26.0,18.7
26.0,18.7
26.0,18.7
26.0,18.8
26.0,18.9
26.0,18.9
26.0,18.9
26.0,18.9
26.0,19.0
26.0,19.0
26.0,19.1
26.0,19.2
26.0,19.2
26.0,19.3
26.0,19.3
26.0,19.3
26.0,19.4
26.0,19.4
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.5
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.6
26.0,19.7
26.0,19.7
26.0,19.8
26.0,19.8
26.0,19.8
26.0,19.8
26.0,19.9
26.0,20.0
26.0,20.0
26.0,20.1
26.0,20.2
26.0,20.3
26.0,20.3
26.0,20.4
26.0,20.4
26.0,20.4
26.0,20.4
26.0,20.6
26.0,20.6
26.0,20.6
26.0,20.6
26.0,20.7
26.0,20.7
26.0,20.7
26.0,20.7
26.0,20.9
26.0,21.0
26.0,21.0
26.0,21.0
26.0,21.0
26.0,21.1
26.0,21.1
26.0,21.1
26.0,21.3
26.0,21.3
26.0,21.5
26.0,21.6
26.0,21.7
26.0,21.9
26.0,22.0
26.0,22.1
26.0,22.2
26.0,22.2
26.0,22.3
26.0,22.3
26.0,22.4
26.0,22.5
26.0,22.5
26.0,22.5
26.0,22.6
26.0,22.6
26.0,22.7
26.0,22.7
26.0,22.8
26.0,22.8
26.0,22.8
26.0,22.8
26.0,23.0
26.0,23.0
26.0,23.1
26.0,23.1
26.0,23.1
26.0,23.2
26.0,23.3
26.0,23.3
26.0,23.3
26.0,23.3
26.0,23.4
26.0,23.5
26.0,23.5
26.0,23.6
26.0,23.7
26.0,23.8
26.0,23.8
26.0,23.9
26.0,24.0
26.0,24.2
26.0,24.2
26.0,24.3
26.0,24.4
26.0,24.4
26.0,24.4
26.0,24.6
26.0,24.6
26.0,24.7
26.0,24.8
26.0,24.8
26.0,24.9
26.0,25.0
26.0,25.0
26.0,25.1
26.0,25.4
26.0,25.5
26.0,25.7
26.0,25.9
26.0,26.1
26.0,26.1
26.0,26.2
26.0,26.3
26.0,26.4
26.0,26.5
26.0,26.6
26.0,26.8
26.0,27.0
26.0,27.2
26.0,27.2
26.0,27.2
26.0,27.2
26.0,27.6
26.0,27.6
26.0,27.8
26.0,27.9
26.0,27.9
26.0,28.0
26.0,28.3
26.0,28.5
26.0,28.5
26.0,28.7
26.0,28.8
26.0,28.8
26.0,28.8
26.0,28.9
26.0,29.1
26.0,29.2
26.0,29.2
26.0,29.3
26.0,29.3
26.0,29.5
26.0,29.6
26.0,29.6
26.0,29.6
26.0,29.8
26.0,29.8
26.0,30.1
26.0,30.6
26.0,30.6
26.0,31.0
26.0,31.2
26.0,31.4
26.0,31.5
26.0,31.6
26.0,31.8
26.0,31.9
26.0,32.1
26.0,32.5
26.0,32.5
26.0,34.4
26.0,34.8
26.0,35.3
26.0,36.5
26.0,54.6
27.0,0.0
27.0,0.0
27.0,0.0
27.0,0.0
27.0,5.0
27.0,7.0
27.0,7.3
27.0,8.1
27.0,8.3
27.0,8.6
27.0,9.1
27.0,9.2
27.0,9.4
27.0,9.6
27.0,9.7
27.0,10.0
27.0,10.2
27.0,10.3
27.0,10.4
27.0,10.5
27.0,10.7
27.0,10.8
27.0,10.8
27.0,10.9
27.0,10.9
27.0,10.9
27.0,11.0
27.0,11.0
27.0,11.1
27.0,11.1
27.0,11.2
27.0,11.3
27.0,11.5
27.0,11.5
27.0,11.5
27.0,11.6
27.0,11.7
27.0,11.9
27.0,11.9
27.0,11.9
27.0,12.0
27.0,12.0
27.0,12.0
27.0,12.1
27.0,12.2
27.0,12.2
27.0,12.2
27.0,12.2
27.0,12.3
27.0,12.3
27.0,12.4
27.0,12.5
27.0,12.5
27.0,12.6
27.0,12.6
27.0,12.7
27.0,12.8
27.0,12.8
27.0,12.8
27.0,12.8
27.0,12.9
27.0,12.9
27.0,12.9
27.0,12.9
27.0,13.0
27.0,13.0
27.0,13.3
27.0,13.3
27.0,13.4
27.0,13.5
27.0,13.5
27.0,13.5
27.0,13.6
27.0,13.7
27.0,13.7
27.0,13.7
27.0,13.8
27.0,13.9
27.0,13.9
27.0,13.9
27.0,14.0
27.0,14.0
27.0,14.1
27.0,14.2
27.0,14.2
27.0,14.2
27.0,14.3
27.0,14.3
27.0,14.3
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.4
27.0,14.5
27.0,14.5
27.0,14.5
27.0,14.6
27.0,14.6
27.0,14.6
27.0,14.7
27.0,14.7
27.0,14.8
27.0,14.8
27.0,14.8
27.0,15.0
27.0,15.1
27.0,15.2
27.0,15.2
27.0,15.2
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.3
27.0,15.4
27.0,15.4
27.0,15.5
27.0,15.5
27.0,15.6
27.0,15.6
27.0,15.6
27.0,15.6
27.0,15.7
27.0,15.7
27.0,15.8
27.0,15.8
27.0,15.9
27.0,16.1
27.0,16.1
27.0,16.2
27.0,16.2
27.0,16.3
27.0,16.3
27.0,16.3
27.0,16.4
27.0,16.4
27.0,16.4
27.0,16.5
27.0,16.5
27.0,16.5
27.0,16.6
27.0,16.6
27.0,16.6
27.0,16.7
27.0,16.7
27.0,16.7
27.0,16.7
27.0,16.8
27.0,16.8
27.0,16.9
27.0,16.9
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.0
27.0,17.1
27.0,17.1
27.0,17.1
27.0,17.1
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.2
27.0,17.3
27.0,17.3
27.0,17.3
27.0,17.3
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.4
27.0,17.5
27.0,17.5
27.0,17.5
27.0,17.6
27.0,17.6
27.0,17.6
27.0,17.7
